000000010041b690 D _AlphaMaskBorderVals
0000000100411d28 S _CharNormDesc
0000000100418c08 D _ConvolveSamplingFactX
0000000100418c0c D _ConvolveSamplingFactY
0000000100418a88 D _ExtractorDefs
000000010042eb18 S _FeatureDisplayWindow
0000000100411d58 S _GeoFeatDesc
000000010041b6b0 D _ImageFileFormatExtensions
0000000100411d40 S _IntFeatDesc
000000010042eb10 S _IntMatchWindow
000000010041b6a0 D _LeptMsgSeverity
000000010033696c T _LogL10fromY
0000000100336938 T _LogL10toY
00000001003366dc T _LogL16fromY
000000010033667c T _LogL16toY
00000001003370b4 T _LogLuv24fromXYZ
0000000100336f0c T _LogLuv24toXYZ
00000001003372f0 T _LogLuv32fromXYZ
00000001003371e8 T _LogLuv32toXYZ
000000010041b670 D _MORPH_BC
0000000100411d10 S _MicroFeatureDesc
000000010041b6a8 D _NumImageFileFormatExtensions
0000000100411d88 S _OutlineFeatDesc
0000000100411d70 S _PicoFeatDesc
0000000100418a80 D _PicoFeatureLength
000000010042eb20 S _ProtoDisplayWindow
0000000100325864 T _TIFFAccessTagMethods
0000000100314e80 T _TIFFCIELabToRGBInit
0000000100314bb8 T _TIFFCIELabToXYZ
0000000100349808 T _TIFFCheckTile
0000000100323b2c T _TIFFCheckpointDirectory
0000000100314904 T _TIFFCleanup
000000010033f7ec T _TIFFClientOpen
000000010033feb8 T _TIFFClientdata
0000000100314a7c T _TIFFClose
0000000100348738 T _TIFFComputeStrip
0000000100349714 T _TIFFComputeTile
00000001003169c8 T _TIFFCreateCustomDirectory
0000000100316838 T _TIFFCreateDirectory
0000000100316a10 T _TIFFCreateEXIFDirectory
0000000100319260 T _TIFFCurrentDirOffset
000000010033fefc T _TIFFCurrentDirectory
000000010033fef4 T _TIFFCurrentRow
000000010033ff04 T _TIFFCurrentStrip
000000010033ff0c T _TIFFCurrentTile
00000001003198b8 T _TIFFDataWidth
0000000100316870 T _TIFFDefaultDirectory
0000000100348c44 T _TIFFDefaultStripSize
0000000100349ce4 T _TIFFDefaultTileSize
0000000100325738 T _TIFFError
00000001003257a8 T _TIFFErrorExt
000000010039cfce S _TIFFFaxBlackCodes
00000001003a591c S _TIFFFaxBlackTable
000000010039d51c S _TIFFFaxMainTable
000000010039cd40 S _TIFFFaxWhiteCodes
000000010039d91c S _TIFFFaxWhiteTable
000000010034b948 T _TIFFFdOpen
0000000100319a84 T _TIFFFieldDataType
0000000100319a7c T _TIFFFieldName
0000000100319a8c T _TIFFFieldPassCount
0000000100319a94 T _TIFFFieldReadCount
0000000100319a74 T _TIFFFieldTag
00000001003199ac T _TIFFFieldWithName
00000001003198fc T _TIFFFieldWithTag
0000000100319a9c T _TIFFFieldWriteCount
000000010033fe88 T _TIFFFileName
000000010033fea0 T _TIFFFileno
00000001003475e0 T _TIFFFillStrip
0000000100348048 T _TIFFFillTile
0000000100315e28 T _TIFFFindCODEC
0000000100319700 T _TIFFFindField
000000010032bb44 T _TIFFFlush
000000010032bcc8 T _TIFFFlushData
000000010034af30 T _TIFFFlushData1
00000001003166b8 T _TIFFFreeDirectory
0000000100349228 T _TIFFGetBitRevTable
000000010032586c T _TIFFGetClientInfo
000000010033ff64 T _TIFFGetCloseProc
0000000100315f9c T _TIFFGetConfiguredCODECs
00000001003165a4 T _TIFFGetField
0000000100314898 T _TIFFGetFieldDefaulted
000000010033ff74 T _TIFFGetMapFileProc
000000010033fed0 T _TIFFGetMode
000000010033ff4c T _TIFFGetReadProc
000000010033ff5c T _TIFFGetSeekProc
000000010033ff6c T _TIFFGetSizeProc
0000000100325824 T _TIFFGetTagListCount
000000010032582c T _TIFFGetTagListEntry
000000010033ff7c T _TIFFGetUnmapFileProc
000000010033ff54 T _TIFFGetWriteProc
0000000100325d30 T _TIFFInitCCITTFax3
0000000100325f44 T _TIFFInitCCITTFax4
0000000100326df0 T _TIFFInitCCITTRLE
0000000100327500 T _TIFFInitCCITTRLEW
000000010032551c T _TIFFInitDumpMode
