0000000000646788 S _OBJC_CLASS_$_PaddleOCR
00000000006467b0 S _OBJC_METACLASS_$_PaddleOCR
00000000002cc514 T _VP8CheckSignature
000000000064d7c0 D _VP8GetCPUInfo
00000000002cc54c T _VP8GetInfo
00000000002ce624 T _VP8LCheckSignature
00000000002ce650 T _VP8LGetInfo
0000000000307f58 T _WebPBlendAlpha
0000000000305a88 T _WebPCleanupTransparentArea
00000000002f87fc T _WebPConfigInitInternal
00000000002f8a80 T _WebPConfigLosslessPreset
0000000000319a48 T _WebPCopyPixels
00000000003199dc T _WebPCopyPlane
00000000002d3764 T _WebPDecode
00000000002d320c T _WebPDecodeARGB
00000000002d2af8 T _WebPDecodeARGBInto
00000000002d3304 T _WebPDecodeBGR
00000000002d33fc T _WebPDecodeBGRA
00000000002d2c80 T _WebPDecodeBGRAInto
00000000002d2bbc T _WebPDecodeBGRInto
00000000002d3020 T _WebPDecodeRGB
00000000002d3114 T _WebPDecodeRGBA
00000000002d2a38 T _WebPDecodeRGBAInto
00000000002d2978 T _WebPDecodeRGBInto
00000000002d34f4 T _WebPDecodeYUV
00000000002d2d44 T _WebPDecodeYUVInto
0000000000314954 T _WebPEncode
0000000000305148 T _WebPEncodeBGR
00000000003052b4 T _WebPEncodeBGRA
0000000000305710 T _WebPEncodeLosslessBGR
0000000000305888 T _WebPEncodeLosslessBGRA
0000000000305420 T _WebPEncodeLosslessRGB
0000000000305598 T _WebPEncodeLosslessRGBA
0000000000304e70 T _WebPEncodeRGB
0000000000304fdc T _WebPEncodeRGBA
00000000003199d8 T _WebPFree
00000000002c7800 T _WebPFreeDecBuffer
0000000000319ac4 T _WebPGetColorPalette
00000000002cc370 T _WebPGetDecoderVersion
00000000003148dc T _WebPGetEncoderVersion
00000000002d3720 T _WebPGetFeaturesInternal
00000000002d3634 T _WebPGetInfo
0000000000319574 T _WebPGetWorkerInterface
00000000002c77c8 T _WebPInitDecBufferInternal
00000000002d36c0 T _WebPInitDecoderConfigInternal
00000000003199c0 T _WebPMalloc
0000000000304d80 T _WebPMemoryWrite
0000000000304e40 T _WebPMemoryWriterClear
0000000000304d74 T _WebPMemoryWriterInit
000000000030173c T _WebPPictureARGBToYUVA
00000000003016e4 T _WebPPictureARGBToYUVADithered
0000000000304c34 T _WebPPictureAlloc
0000000000304d2c T _WebPPictureFree
0000000000301600 T _WebPPictureHasTransparency
0000000000301a7c T _WebPPictureImportBGR
0000000000301b70 T _WebPPictureImportBGRA
0000000000301c48 T _WebPPictureImportBGRX
0000000000301d3c T _WebPPictureImportRGB
0000000000301e30 T _WebPPictureImportRGBA
0000000000301f18 T _WebPPictureImportRGBX
00000000003049e4 T _WebPPictureInitInternal
0000000000301798 T _WebPPictureSharpARGBToYUVA
00000000003017e0 T _WebPPictureSmartARGBToYUVA
0000000000301828 T _WebPPictureYUVAToARGB
000000000031999c T _WebPSafeCalloc
00000000003199bc T _WebPSafeFree
0000000000319978 T _WebPSafeMalloc
0000000000319518 T _WebPSetWorkerInterface
00000000002f8908 T _WebPValidateConfig
